sku,product_name,barcode,price,availability,timestamp
1231,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1232,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1233,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1234,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1235,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1236,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1237,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1238,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1239,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1240,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1241,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1242,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1243,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
1244,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1245,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1246,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
1247,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1248,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1249,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1250,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1251,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1252,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1253,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1254,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1255,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1256,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1257,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1258,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1259,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1260,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
1261,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
1262,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1263,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1264,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1265,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1266,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1267,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1268,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1269,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1270,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1271,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1272,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1273,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
1274,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1275,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1276,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1277,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1278,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1279,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1280,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1281,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1282,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1283,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1284,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1285,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1286,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1287,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1288,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1289,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1290,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
1291,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1292,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1293,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1294,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1295,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
1296,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1297,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1298,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1299,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1300,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1301,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1302,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1303,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1304,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1305,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1306,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
1307,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1308,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1309,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1310,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1311,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1312,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1313,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1314,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1315,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1316,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1317,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1318,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
1319,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1320,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1321,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1322,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1323,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1324,MediaPad G5,4567890123456,1950.50,In Stock,2025-11-10T00:00:00Z
1325,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1326,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1327,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1328,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1329,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1330,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1331,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1332,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1333,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1334,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
1335,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1336,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1337,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1338,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1339,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1340,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1341,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1342,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1343,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1344,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1345,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1346,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1347,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1348,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1349,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1350,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
1351,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1352,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1353,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1354,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1355,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1356,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1357,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1358,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1359,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1360,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1361,Velocity 100,4321098765432,5100.00,In Stock,2025-11-10T00:00:00Z
1362,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1363,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
1364,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1365,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1366,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1367,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1368,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1369,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1370,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1371,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1372,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1373,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1374,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1375,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1376,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1377,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1378,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1379,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1380,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1381,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1382,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1383,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1384,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1385,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1386,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1387,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1388,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1389,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1390,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1391,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1392,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1393,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
1394,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1395,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1396,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1397,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1398,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1399,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1400,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
1401,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1402,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1403,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1404,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1405,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1406,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1407,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1408,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
1409,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1410,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1411,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1412,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1413,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1414,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1415,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1416,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1417,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1418,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1419,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1420,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1421,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1422,Galaxy S23,7890123456789,5399.00,Backorder,2025-11-10T00:00:00Z
1423,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1424,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
1425,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1426,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1427,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1428,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1429,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1430,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
1431,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1432,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1433,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1434,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1435,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1436,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1437,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1438,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1439,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1440,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
1441,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1442,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1443,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1444,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1445,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1446,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1447,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1448,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1449,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1450,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1451,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1452,Galaxy S23,7890123456789,5399.00,Backorder,2025-11-10T00:00:00Z
1453,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
1454,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
1455,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
1456,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1457,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1458,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1459,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1460,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1461,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1462,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1463,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1464,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1465,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1466,Velocity 100,4321098765432,5100.00,In Stock,2025-11-10T00:00:00Z
1467,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1468,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
1469,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
1470,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
1471,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
1472,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1473,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1474,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1475,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1476,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
1477,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1478,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
1479,Horizon Fold,6543210987654,9999.00,In Stock,2025-11-10T00:00:00Z
1480,Eon 9 Pro,5678901234567,3149.90,Backorder,2025-11-10T00:00:00Z
1481,Velocity 100,4321098765432,5100.00,In Stock,2025-11-10T00:00:00Z
1482,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
1483,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
1484,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1485,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1486,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1487,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1488,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1489,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1490,BudgetPhone A3,8765432109876,2350.00,In Stock,2025-11-10T00:00:00Z
1491,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
1492,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1493,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1494,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1495,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1496,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1497,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1498,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
1499,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1500,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
1501,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1502,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1503,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
1504,MediaPad G5,4567890123456,1950.50,In Stock,2025-11-10T00:00:00Z
1505,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1506,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1507,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1508,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1509,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1510,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1511,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1512,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
1513,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1514,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
1515,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
1516,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
1517,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
1518,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1519,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
1520,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1521,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1522,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
1523,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
1524,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1525,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
1526,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1527,Galaxy S23,7890123456789,5399.00,Backorder,2025-11-10T00:00:00Z
1528,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1529,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
1530,Moto G84,9012345678901,1749.00,In Stock,2025-11-10T00:00:00Z
1531,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1532,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
1533,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
1534,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1535,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
1536,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1537,Apex 5G,7654321098765,4100.00,Out of Stock,2025-11-10T00:00:00Z
1538,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1539,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
1540,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1541,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
1542,Galaxy S23,7890123456789,5399.00,Backorder,2025-11-10T00:00:00Z
1543,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
1544,Pixel 8,6789012345678,3800.00,In Stock,2025-11-10T00:00:00Z
1545,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
1546,ZenFone 10,3456789012345,4500.00,In Stock,2025-11-10T00:00:00Z
1547,SuperPhone X1,1234567890123,3990.00,Out of Stock,2025-11-10T00:00:00Z
1548,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
1549,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
1550,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
1551,Quantum Z,2345678901234,2290.00,Out of Stock,2025-11-10T00:00:00Z
1552,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
1553,Stellar Note,3456789012345,6150.00,Out of Stock,2025-11-10T00:00:00Z
1554,Horizon Fold,6543210987654,9999.00,Backorder,2025-11-10T00:00:00Z
1555,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
1556,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
1557,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
